Date,Open,High,Low,Close,Volume
10/30/2017 16:00,50.7,51.25,50.38,50.86,2085062
10/31/2017 16:00,50.76,51.2,50.52,50.83,1331391
11/1/2017 16:00,50.86,51.48,50.85,51.28,1373444
11/2/2017 16:00,51.09,51.4,50.65,51.28,1048970
11/3/2017 16:00,51.11,51.63,51.02,51.62,1076350
11/6/2017 16:00,51.45,51.74,51.25,51.3,1125185
11/7/2017 16:00,51.36,51.7,51.26,51.67,1112331
11/8/2017 16:00,51.53,52.18,51.42,51.99,1088716
11/9/2017 16:00,51.7,51.7,50.98,51.56,1245246
11/10/2017 16:00,51.32,51.54,51.26,51.4,720676
11/13/2017 16:00,51.17,51.58,51.13,51.29,885779
11/14/2017 16:00,51.13,51.34,50.71,51.3,959222
11/15/2017 16:00,50.96,51.2,50.77,51.05,853992
11/16/2017 16:00,51.13,51.8,51.13,51.63,1129688
11/17/2017 16:00,51.7,51.72,50.89,50.95,1397064
11/20/2017 16:00,51.01,51.13,50.88,50.92,953470
11/21/2017 16:00,51.17,51.76,51.13,51.72,1096999
11/22/2017 16:00,51.75,51.99,51.57,51.8,746878
11/24/2017 13:00,51.79,52.16,51.75,52.03,536996
11/27/2017 16:00,52,52.77,51.92,52.71,1307881
11/28/2017 16:00,52.75,53.12,52,52.37,1424394
11/29/2017 16:00,52.13,52.2,50.78,51.08,2459426
11/30/2017 16:00,51.12,51.42,50.75,51.07,1724031
12/1/2017 16:00,50.79,51.12,50.1,50.51,1909566
12/4/2017 16:00,50.63,50.81,49.78,49.93,1906439
12/5/2017 16:00,49.8,51.03,49.41,50.26,2067318
12/6/2017 16:00,50.08,51.25,50.06,50.92,1271964
12/7/2017 16:00,51.02,51.71,50.9,51.55,1458242
12/8/2017 16:00,51.87,52.1,51.63,51.85,1290774
12/11/2017 16:00,51.78,52.19,51.6,52.06,1192838
12/12/2017 16:00,51.98,52.52,51.68,52.02,1279659
12/13/2017 16:00,52.31,52.33,51.92,52.03,1282677
12/14/2017 16:00,52.25,52.93,52.16,52.46,1558835
12/15/2017 16:00,52.73,53.38,52.48,53.21,3275931
12/18/2017 16:00,53.3,53.92,53.1,53.86,1554552
12/19/2017 16:00,53.76,53.84,53.18,53.53,1338725
12/20/2017 16:00,53.59,53.67,53.08,53.25,1268582
12/21/2017 16:00,53.25,53.47,53.09,53.18,995703
12/22/2017 16:00,53.06,53.21,52.97,53.01,755095
12/26/2017 16:00,52.9,53.01,52.51,52.84,761237
12/27/2017 16:00,52.87,52.92,52.4,52.47,1271911
12/28/2017 16:00,52.58,52.74,52.24,52.41,837121
12/29/2017 16:00,52.34,52.49,52.25,52.32,887511
1/2/2018 16:00,52.42,53.35,52.26,53.25,1237564
1/3/2018 16:00,53.22,54.31,53.16,54.12,1430170
1/4/2018 16:00,54.4,54.68,54.2,54.32,1004605
1/5/2018 16:00,54.7,55.21,54.6,55.11,1279123
1/8/2018 16:00,55.11,55.56,55.08,55.35,1047603
1/9/2018 16:00,55.47,55.53,55.06,55.31,902541
1/10/2018 16:00,54.86,55.23,54.81,55.13,1042793
1/11/2018 16:00,55.32,55.33,54.98,55.28,978292
1/12/2018 16:00,55.12,56.21,55.06,56.11,1720533
1/16/2018 16:00,56.63,57,55.89,56.09,1575261
1/17/2018 16:00,56.31,56.63,55.85,56.6,1202639
1/18/2018 16:00,56.57,56.63,55.88,56.49,1198234
1/19/2018 16:00,56.59,56.89,56.42,56.88,1778229
1/22/2018 16:00,56.87,57.99,56.76,57.79,1617975
1/23/2018 16:00,57.99,58.58,57.94,58.5,1333056
1/24/2018 16:00,58.87,58.99,58.05,58.21,1416625
1/25/2018 16:00,58.63,58.8,58.14,58.52,1480540
1/26/2018 16:00,58.75,58.79,57.91,58.79,2018755
1/29/2018 16:00,58.82,59.34,58.6,58.78,1378913
1/30/2018 16:00,58.39,58.83,58.18,58.18,1556346
1/31/2018 16:00,58.53,58.65,57.96,58.5,1538688
2/1/2018 16:00,58.13,58.7,57.88,58.39,2412114
2/2/2018 16:00,56.1,56.15,55.36,55.6,4857943
2/5/2018 16:00,54.53,55.5,52.6,52.79,3798301
2/6/2018 16:00,51.36,54.09,51.16,54.03,3447956
2/7/2018 16:00,54.08,54.09,52.41,52.43,2369232
2/8/2018 16:00,52.77,52.93,50.03,50.08,2859136
2/9/2018 16:00,50.86,52.2,49.63,51.89,3505862
2/12/2018 16:00,52.4,53.08,52.05,52.6,2057718
2/13/2018 16:00,52.25,52.92,52.2,52.61,1265054
2/14/2018 16:00,52.45,53.59,52.34,53.49,1555787
2/15/2018 16:00,53.95,54.57,53.22,54.48,1843442
2/16/2018 16:00,54.42,55.23,54.42,54.74,1681612
2/20/2018 16:00,54.53,55.7,54.43,55.12,1423145
2/21/2018 16:00,55.32,56.7,55.32,55.57,1512910
2/22/2018 16:00,55.81,56.14,55.13,55.33,1317166
2/23/2018 16:00,55.63,56.36,55.24,56.34,1260968
2/26/2018 16:00,56.39,57.2,56.33,57.19,1559079
2/27/2018 16:00,57.06,57.2,55.9,55.91,1774080
2/28/2018 16:00,56.15,56.38,55.16,55.24,1882600
3/1/2018 16:00,55.39,55.51,53.35,53.48,2515910
3/2/2018 16:00,52.65,54.1,52.41,53.95,2271551
3/5/2018 16:00,53.76,54.86,53.45,54.55,1202174
3/6/2018 16:00,54.96,55.09,54.49,54.75,1532783
3/7/2018 16:00,54.46,55.61,54.27,55.48,1292537
3/8/2018 16:00,55.77,56.38,55.64,56.3,1355125
3/9/2018 16:00,56.8,58.04,56.62,58,2128038
3/12/2018 16:00,58.19,58.85,57.87,58.23,2172272
3/13/2018 16:00,58.5,58.84,56.67,56.91,1907171
3/14/2018 16:00,57.26,57.93,57.07,57.47,1291415
3/15/2018 16:00,57.5,58.05,56.73,57.48,1472226
3/16/2018 16:00,57.71,57.79,56.6,56.79,3091954
3/19/2018 16:00,56,56.1,54.45,54.99,2805937
3/20/2018 16:00,54.95,55.26,54.17,54.89,1831896
3/21/2018 16:00,54.64,55.31,54.26,54.54,1878873
3/22/2018 16:00,54.09,54.15,52.3,52.45,2666964
3/23/2018 16:00,52.35,53.17,51.06,51.08,2156672
3/26/2018 16:00,52.3,52.78,50.42,52.66,2665131
3/27/2018 16:00,53.15,53.24,49.85,50.26,3095315
3/28/2018 16:00,49.9,51.21,49.03,50.23,3369275
3/29/2018 16:00,50.58,52.15,50.15,51.59,2726830
4/2/2018 16:00,51.14,51.74,49.52,50.32,2680400
4/3/2018 16:00,50.7,51.05,49.7,50.67,2275076
4/4/2018 16:00,49.67,51.44,49.65,51.26,2484651
4/5/2018 16:00,52.07,52.14,51.01,51.39,1363049
4/6/2018 16:00,51,51.57,50.15,50.35,1746430
4/9/2018 16:00,50.84,51.98,50.7,50.77,1751559
4/10/2018 16:00,51.32,51.81,50.57,51.58,2029648
4/11/2018 16:00,51.4,51.57,50.79,51,1483881
4/12/2018 16:00,51.25,52.03,51.07,51.63,1359389
4/13/2018 16:00,52.04,52.32,51.15,51.46,1223017
4/16/2018 16:00,51.85,52.16,51.34,51.9,1211208
4/17/2018 16:00,52.57,53.89,52.41,53.71,2320266
4/18/2018 16:00,53.87,53.87,53.31,53.6,1344138
4/19/2018 16:00,53.47,54.71,53.41,54.39,1747671
4/20/2018 16:00,54.1,54.62,53.48,53.65,1889686
4/23/2018 16:00,53.89,54.14,53.04,53.37,2341258
4/24/2018 16:00,52.6,52.85,50.53,51,4760260
4/25/2018 16:00,51.28,51.62,50.77,51.06,2391105
4/26/2018 16:00,51.48,52.4,50.91,52,2079533
4/27/2018 16:00,52.3,52.48,51.28,51.5,1619796
4/30/2018 16:00,51.5,51.85,50.84,50.87,1671254
5/1/2018 16:00,50.68,51.92,50.41,51.87,1427857
5/2/2018 16:00,51.41,52.02,51.14,51.22,1603081
5/3/2018 16:00,50.95,51.48,50.31,51.19,1815058
5/4/2018 16:00,50.85,52.43,50.85,52.41,1938658
5/7/2018 16:00,52.46,53.08,52.36,52.74,1466065
5/8/2018 16:00,52.93,53.03,52.36,52.7,1217721
5/9/2018 16:00,52.91,54.27,52.82,54.14,2032818
5/10/2018 16:00,54.3,55.02,54.28,54.88,1443025
5/11/2018 16:00,54.68,55.07,54.55,54.91,1253665
5/14/2018 16:00,55,55.54,54.96,55.01,1518077
5/15/2018 16:00,54.5,54.5,53.67,53.96,1494872
5/16/2018 16:00,53.87,54.46,53.81,54.09,1097317
5/17/2018 16:00,53.99,54.34,53.68,53.93,1043766
5/18/2018 16:00,53.09,53.5,53.03,53.32,1565240
5/21/2018 16:00,53.7,54.4,53.68,53.98,1023211
5/22/2018 16:00,54.18,54.33,53.33,53.49,1090002
5/23/2018 16:00,53.26,54.04,53.09,53.98,1060683
5/24/2018 16:00,53.95,54.02,53.31,53.96,766773
5/25/2018 16:00,53.95,54.13,53.69,53.78,899406
5/29/2018 16:00,53.24,53.67,52.76,53.02,1865139
5/30/2018 16:00,53.15,53.46,52.84,53.39,1138457
5/31/2018 16:00,53.38,54.86,53.38,54.25,3088305
6/1/2018 16:00,54.97,56,54.93,55.98,2421598
6/4/2018 16:00,56.12,57.09,56.1,56.96,1889579
6/5/2018 16:00,57.05,57.29,56.66,56.98,1677973
6/6/2018 16:00,57.11,57.15,56.29,56.84,1698247
6/7/2018 16:00,56.57,56.79,55.83,56.19,1520020
6/8/2018 16:00,55.91,56.33,55.61,56.04,1290845
6/11/2018 16:00,55.93,56.86,55.93,56.5,1079294
6/12/2018 16:00,56.55,56.99,56.54,56.97,912018
6/13/2018 16:00,57.06,57.33,56.67,56.74,1506407
6/14/2018 16:00,57.19,57.77,57.03,57.61,1350868
6/15/2018 16:00,57.44,57.67,57.17,57.61,2122476
6/18/2018 16:00,57.18,58.72,57.18,58.67,1413692
6/19/2018 16:00,57.93,58.56,57.7,58.4,1621018
6/20/2018 16:00,58.77,59.31,58.46,58.49,1648536
6/21/2018 16:00,58.74,58.86,57.61,57.88,1238118
6/22/2018 16:00,57.96,58.12,57.36,57.77,1310967
6/25/2018 16:00,57.18,57.2,55.64,56.24,2157310
6/26/2018 16:00,56.4,56.66,55.83,55.92,1563225
6/27/2018 16:00,56.07,56.59,55.18,55.2,1293892
6/28/2018 16:00,55.1,56.12,54.8,55.71,1072438
6/29/2018 16:00,56,56.41,55.75,55.78,1315121
7/2/2018 16:00,54.95,56.4,54.69,56.37,1217311
7/3/2018 13:00,56.79,56.79,55,55.14,679034
7/5/2018 16:00,55.53,56.38,55.42,56.21,1066685
7/6/2018 16:00,56.18,57.05,56.04,57.01,996079
7/9/2018 16:00,57.42,57.73,57.17,57.7,908969
7/10/2018 16:00,57.85,57.98,57.48,57.64,798412
7/11/2018 16:00,57.23,58.21,57.05,57.7,1119993
7/12/2018 16:00,57.99,59.22,57.8,59.17,1251884
7/13/2018 16:00,59.25,59.77,59,59.44,1222072
7/16/2018 16:00,59.47,59.55,58.96,59.19,1055662
7/17/2018 16:00,58.61,60.15,58.53,59.94,1610353
7/18/2018 16:00,59.83,60.23,59.52,59.79,1393606
7/19/2018 16:00,59.55,60,59.17,59.35,1276667
7/20/2018 16:00,59.35,59.84,59.21,59.25,1248400
7/23/2018 16:00,59.05,60.32,59.05,60.28,2619234
7/24/2018 16:00,63.13,63.3,61.78,62.4,3318204
7/25/2018 16:00,61.96,63.29,61.96,63.19,2139999
7/26/2018 16:00,62.55,63.49,62.45,63.42,2405638
7/27/2018 16:00,63.55,63.69,61.55,61.93,2130558
7/30/2018 16:00,61.4,61.75,60.57,60.99,1849904
7/31/2018 16:00,61,61.38,60.28,60.86,1644722
8/1/2018 16:00,61.4,61.67,60.51,61,1567264
8/2/2018 16:00,60.3,61.49,60.24,61.31,1531299
8/3/2018 16:00,61.48,61.5,60.75,61.19,1089896
8/6/2018 16:00,61.25,61.3,60.79,61.24,1081723
8/7/2018 16:00,61.85,62.56,61.81,62.11,1493980
8/8/2018 16:00,62.02,62.83,61.9,62.28,1370913
8/9/2018 16:00,62.5,62.78,62.3,62.46,848601
8/10/2018 16:00,62.15,62.28,61.6,61.88,1108919
8/13/2018 16:00,61.85,62.46,61.68,61.75,997346
8/14/2018 16:00,61.76,62.29,61.26,62.11,1348194
8/15/2018 16:00,61.46,61.76,60.48,60.72,1828814
8/16/2018 16:00,61.24,61.3,60.13,60.32,1343161
8/17/2018 16:00,60.1,60.45,59.41,60.05,1389645
8/20/2018 16:00,60.25,60.55,59.73,60.39,870772
8/21/2018 16:00,60.4,60.86,60.02,60.08,1205580
8/22/2018 16:00,60,60.59,59.95,60.37,887389
8/23/2018 16:00,60.36,61.06,60.21,60.27,992604
8/24/2018 16:00,60.44,61.08,60.32,61.03,946840
8/27/2018 16:00,61.38,62.15,61.29,62.09,1156255
8/28/2018 16:00,62.06,62.13,61.43,61.56,1304007
8/29/2018 16:00,61.87,62.53,61.82,62.47,1309312
8/30/2018 16:00,62.21,62.68,61.63,61.96,1331439
8/31/2018 16:00,61.75,61.93,60.56,60.91,1816426
9/4/2018 16:00,60.21,60.65,59.63,59.85,1831045
9/5/2018 16:00,59.69,59.95,58.1,59.32,2061309
9/6/2018 16:00,59.32,59.32,57.6,58.57,1888467
9/7/2018 16:00,57.93,58.76,57.86,58.24,1401404
9/10/2018 16:00,58.61,58.73,58.01,58.23,1115796
9/11/2018 16:00,58.08,58.93,57.81,58.87,1209565
9/12/2018 16:00,58.64,58.93,57.92,58.14,1295472
9/13/2018 16:00,58.54,58.93,58.14,58.77,1431214
9/14/2018 16:00,58.96,59.02,58.42,58.63,943978
9/17/2018 16:00,58.51,58.86,57.7,57.8,1306522
9/18/2018 16:00,57.85,58.8,57.85,58.06,1203686
9/19/2018 16:00,58.25,58.66,57.73,58.55,1191386
9/20/2018 16:00,59,59.49,58.67,59.34,1225387
9/21/2018 16:00,59.6,59.61,58.3,58.3,4405584
9/24/2018 16:00,57.86,58.9,57.35,58.67,1271017
9/25/2018 16:00,58.81,59.34,58.4,59.23,977731
9/26/2018 16:00,59.26,59.71,58.74,59.02,1462253
9/27/2018 16:00,59.34,60.11,59.18,59.73,1260754
9/28/2018 16:00,59.59,59.77,59.23,59.67,1380629
10/1/2018 16:00,59.99,60.5,59.52,59.77,1357604
10/2/2018 16:00,59.55,60.5,59.33,60.01,1687914
10/3/2018 16:00,60.25,60.32,59.69,60.15,1256214
10/4/2018 16:00,59.77,59.88,57.78,58.41,2209490
10/5/2018 16:00,58.38,58.67,57.26,57.87,1184452
10/8/2018 16:00,57.51,58.4,56.37,57.45,1932355
10/9/2018 16:00,57.31,57.72,56.88,56.94,1308764
10/10/2018 16:00,56.55,56.61,54.06,54.06,2675742
10/11/2018 16:00,53.65,55.32,53.41,53.97,2950120
10/12/2018 16:00,55.4,55.75,54.32,55.5,2101303
10/15/2018 16:00,55.45,55.67,54.45,54.61,1372393
10/16/2018 16:00,55.23,56.21,55.13,56.06,1928540
10/17/2018 16:00,56.32,56.45,55.11,55.78,1467226
10/18/2018 16:00,56.09,56.09,53.85,54.4,2094524
10/19/2018 16:00,54.67,55.52,54.39,54.82,1267649
10/22/2018 16:00,55.15,55.61,54.55,55.06,1514220
10/23/2018 16:00,54.04,55.39,53.5,55.18,1848654
10/24/2018 16:00,55.21,55.31,52.44,52.54,1982430
10/25/2018 16:00,53.59,55.55,53.48,54.78,2545839
10/26/2018 16:00,51.85,55.33,51.7,53.57,4187586
10/29/2018 16:00,54.12,54.85,49.79,51,3880723
10/30/2018 16:00,50.42,51.87,50.04,51.81,3212657
10/31/2018 16:00,52.99,54.6,52.85,53.84,2529768
11/1/2018 16:00,53.79,54.2,53.12,53.5,1481979
11/2/2018 16:00,53.69,54.15,52.73,52.89,1839043
11/5/2018 16:00,52.75,52.92,51.06,52,2441430
11/6/2018 16:00,51.97,53.22,51.9,52.79,1233306
11/7/2018 16:00,53.45,54.77,53.3,54.67,2058356
11/8/2018 16:00,54.57,54.66,53.61,54.12,1488182
11/9/2018 16:00,53.7,53.78,52.66,53.31,1343313
11/12/2018 16:00,53.07,53.11,51.55,51.93,1471758
11/13/2018 16:00,52.16,52.83,51.56,51.8,1513702
11/14/2018 16:00,52.5,52.73,51.55,52.18,1565945
11/15/2018 16:00,52.24,53.59,51.59,53.24,1836084
11/16/2018 16:00,52.97,53.35,52.45,53.07,1658116
11/19/2018 16:00,52.86,53.04,50.81,51,1858614
11/20/2018 16:00,50,51.59,49.8,51.29,2449130
11/21/2018 16:00,51.84,52.43,51.67,51.88,1534274
11/23/2018 13:00,51.5,51.88,51.12,51.19,691462
11/26/2018 16:00,51.92,52.47,51.7,52.43,1942822
11/27/2018 16:00,52.05,52.88,51.92,52.22,1803164
11/28/2018 16:00,52.44,54.34,51.79,54.31,2475419
11/29/2018 16:00,53.8,54.71,53.8,54.42,1468859
11/30/2018 16:00,54.45,54.78,53.89,54.72,2580612
12/3/2018 16:00,56.16,56.23,55.18,55.32,1990758
12/4/2018 16:00,55.16,55.22,52.5,52.54,2345166
12/6/2018 16:00,51.71,53.56,51.54,53.44,2769225
12/7/2018 16:00,53,53.76,51.43,51.83,2101206
12/10/2018 16:00,51.75,52.42,51.16,51.98,1807725
12/11/2018 16:00,52.82,53.03,51.99,52.59,1394731
12/12/2018 16:00,53.4,54.08,53.14,53.18,1523804
12/13/2018 16:00,53.4,53.99,52.7,53.1,1329768
12/14/2018 16:00,52.5,53.13,52.04,52.11,1686619
12/17/2018 16:00,51.88,52.66,50.4,50.83,2385364
12/18/2018 16:00,51.3,52.47,51.07,51.44,2192533
12/19/2018 16:00,51.7,53.1,50.4,51.15,2479338
12/20/2018 16:00,50.91,51.71,49.82,50.47,2673464
12/21/2018 16:00,50.77,51.2,48.68,48.98,4595891
12/24/2018 13:00,48.7,50.18,48.51,48.81,1590328
12/26/2018 16:00,49.45,52,49.15,51.97,2373270
12/27/2018 16:00,50.86,52.19,49.85,52.19,2109777
12/28/2018 16:00,52.48,52.78,51.66,51.85,1413772
12/31/2018 16:00,52.55,52.64,51.18,51.78,1493722
1/2/2019 16:00,50.83,52.62,50.79,52.29,1532608
1/3/2019 16:00,52.05,52.85,50.7,50.8,1841066
1/4/2019 16:00,51.63,53.54,51.37,53.54,2093894
1/7/2019 16:00,53.58,53.7,52.74,53.42,1981874
1/8/2019 16:00,53.81,54.23,53.03,53.81,1765267
1/9/2019 16:00,54.08,54.13,53.32,53.73,1199272
1/10/2019 16:00,53.38,53.56,52.89,53.52,1456421
1/11/2019 16:00,53.16,53.19,52.42,52.86,1520756
1/14/2019 16:00,52.35,52.58,52.06,52.23,1144263
1/15/2019 16:00,52.51,54,52.37,53.86,1463570
1/16/2019 16:00,54,54.62,53.97,54.05,1331819
1/17/2019 16:00,53.97,54.59,53.68,54.5,1242664
1/18/2019 16:00,55,55.42,54.55,54.91,1955559
1/22/2019 16:00,54.4,54.58,53.17,53.53,1613527
1/23/2019 16:00,53.87,54.25,52.99,53.78,966956
1/24/2019 16:00,53.82,53.97,53.04,53.7,1361673
1/25/2019 16:00,54.25,54.7,54.09,54.55,1119216
1/28/2019 16:00,54.01,54.15,53.19,53.5,1284281
1/29/2019 16:00,53.63,53.76,52.79,53.03,1021819
1/30/2019 16:00,53.42,54.55,53.34,54.45,1279822
1/31/2019 16:00,55.15,55.87,54.77,55.82,1538324
2/1/2019 16:00,55.62,56.25,55.24,55.54,1462208
2/4/2019 16:00,55.63,56.64,55.45,56.64,2576470
2/5/2019 16:00,56.24,57.34,55.86,57.3,3552194
2/6/2019 16:00,56.98,57.35,55.64,55.76,2105592
2/7/2019 16:00,55.21,55.24,54.3,54.94,2044827
2/8/2019 16:00,54.35,54.95,54.33,54.75,1075769
2/11/2019 16:00,54.85,55.3,54.64,54.75,1065194
2/12/2019 16:00,55.34,56.26,55.29,56.07,1609513
2/13/2019 16:00,56.25,56.74,55.93,56.01,1049781
2/14/2019 16:00,55.9,56.41,55.52,56.08,947632
2/15/2019 16:00,56.5,56.58,55.53,55.68,1449830
2/19/2019 16:00,55.5,56.09,55.5,55.93,1046628
2/20/2019 16:00,56,56.17,55.26,55.69,1087817
2/21/2019 16:00,55.54,55.6,54.63,54.85,1415473
2/22/2019 16:00,55.05,55.56,54.78,55.52,1049545
2/25/2019 16:00,55.8,55.93,55.36,55.47,1413061
2/26/2019 16:00,55.29,55.98,55,55.76,1471743
2/27/2019 16:00,55.35,55.9,55.05,55.8,968760
2/28/2019 16:00,55.57,56.38,55.55,56,1542609
3/1/2019 16:00,56.25,57.15,56.24,57.05,1450316
3/4/2019 16:00,57.35,57.91,56.53,57.39,1446047
3/5/2019 16:00,57.5,58.48,57.31,58.1,1443174
3/6/2019 16:00,58.12,58.38,57.77,57.89,1099289
3/7/2019 16:00,57.79,57.84,56.75,57.17,1166559
3/8/2019 16:00,56.34,57.35,56.17,57.12,1212489
3/11/2019 16:00,57.22,58.81,57.22,58.79,1719192
3/12/2019 16:00,58.91,60,58.91,59.66,2013115
3/13/2019 16:00,60.03,60.05,59.6,59.67,1435936
3/14/2019 16:00,59.73,59.89,59.22,59.28,1172815
3/15/2019 16:00,59.67,59.83,59.13,59.22,2459957
3/18/2019 16:00,59.17,59.5,58.87,59.21,1292633
3/19/2019 16:00,59.44,60,59.29,59.94,1520688
3/20/2019 16:00,59.87,61.36,59.81,61.2,2227786
3/21/2019 16:00,60.8,61.59,60.66,61.58,1204045
3/22/2019 16:00,61.32,61.5,60.14,60.28,1714247
3/25/2019 16:00,59.85,60.32,59.35,59.65,1496843
3/26/2019 16:00,59.93,60.14,58.84,59.23,1901156
3/27/2019 16:00,59.28,59.38,57.97,58.65,1400240
3/28/2019 16:00,58.58,58.58,57.97,58.42,1012430
3/29/2019 16:00,58.75,58.95,58.14,58.67,1269979
4/1/2019 16:00,59.21,59.83,59.1,59.72,1252757
4/2/2019 16:00,59.77,60.07,59.29,60.02,827973
4/3/2019 16:00,60.37,60.82,60.03,60.3,1017838
4/4/2019 16:00,60.3,60.78,60.21,60.75,950747
4/5/2019 16:00,60.75,60.81,60.25,60.36,907152
4/8/2019 16:00,60.39,60.43,59.99,60.19,860363
4/9/2019 16:00,59.8,60.11,59.65,59.86,876381
4/10/2019 16:00,60.03,60.19,59.82,60.11,724643
4/11/2019 16:00,60.2,60.4,60.01,60.23,710231
4/12/2019 16:00,60.5,60.92,60.41,60.89,933794
4/15/2019 16:00,60.9,61.21,60.46,61.06,1187519
4/16/2019 16:00,61.25,61.54,61.01,61.36,856304
4/17/2019 16:00,61.65,62.03,61.39,61.82,1221930
4/18/2019 16:00,61.96,62.1,61.73,61.82,1331823
4/22/2019 16:00,61.8,62.45,61.42,62.44,807334
4/23/2019 16:00,62.53,63.45,62.32,63.23,1319910
4/24/2019 16:00,63.21,63.4,62.75,62.8,1018753
4/25/2019 16:00,63.24,63.37,62.6,63.17,1107295
4/26/2019 16:00,63.45,63.65,63.02,63.61,1241428
4/29/2019 16:00,63.7,64.46,63.31,64.38,2499432
4/30/2019 16:00,59.25,59.64,58.75,59.42,6207027
5/1/2019 16:00,59.4,59.4,58.36,58.4,2642983
5/2/2019 16:00,58.39,58.71,57.75,58.13,1944817
5/3/2019 16:00,58.68,59.34,58.45,59.27,1980653
5/6/2019 16:00,58.31,59.54,58.31,59.47,1563943
5/7/2019 16:00,59.02,59.52,58.05,58.71,1551368
5/8/2019 16:00,58.6,59.02,58.29,58.31,1309514
5/9/2019 16:00,57.95,58.48,57.54,58.12,1185973
5/10/2019 16:00,58.18,58.63,57.13,58.21,1314546
5/13/2019 16:00,57.1,57.4,56.11,56.6,1860648
5/14/2019 16:00,56.86,57.02,55.98,56.02,1836604
5/15/2019 16:00,55.89,58.57,55.83,58.21,2289302
5/16/2019 16:00,58.23,59.41,58.14,58.95,1531404
5/17/2019 16:00,58.42,59.01,58,58.12,1208623
5/20/2019 16:00,57.23,57.34,56.57,56.94,1353292
5/21/2019 16:00,57.42,57.64,56.9,57.48,1160158
5/22/2019 16:00,57.34,57.93,57.29,57.57,914839
5/23/2019 16:00,57.03,57.3,56.46,57.04,1199300
5/24/2019 16:00,57.37,57.49,56.58,56.67,1112341
5/28/2019 16:00,56.7,57.58,56.66,56.71,1365166
5/29/2019 16:00,56.38,56.46,55.41,55.82,1538212
5/30/2019 16:00,55.78,56.16,55.61,55.9,951873
5/31/2019 16:00,55.06,55.48,55.01,55.18,1508203
6/3/2019 16:00,53.28,53.28,51.25,51.81,5130576
6/4/2019 16:00,52.15,52.8,51.68,52.65,2833483
6/5/2019 16:00,52.58,52.68,51.52,52.11,2168439
6/6/2019 16:00,52.25,52.37,51.69,52.22,1703244
6/7/2019 16:00,52.53,53.55,52.42,53.3,1802370
6/10/2019 16:00,53.65,54.63,53.62,54.02,1464248
6/11/2019 16:00,54.7,55.1,53.88,53.94,1437063
6/12/2019 16:00,53.9,54.05,53.38,53.85,1061255
6/13/2019 16:00,54.18,54.71,54.01,54.44,1058000
6/14/2019 16:00,54.32,54.63,54.01,54.27,1111643
6/17/2019 16:00,54.31,54.96,54.31,54.63,941602
6/18/2019 16:00,55.48,55.82,54.95,55.18,1386684
6/19/2019 16:00,55.28,55.35,54.67,55.12,1339218
6/20/2019 16:00,56,56.01,55.24,55.57,1262011
6/21/2019 16:00,55.46,56.21,55.4,56.09,1947591
6/24/2019 16:00,55.98,56.1,55.55,55.78,1395696
6/25/2019 16:00,55.63,55.72,54.19,54.32,1546913
6/26/2019 16:00,54.33,54.65,53.61,53.99,1810869
6/27/2019 16:00,54.2,54.36,53.76,53.8,1004477
6/28/2019 16:00,53.82,54.05,53.67,54.05,1693450
7/1/2019 16:00,54.9,55.38,54.69,54.9,1438504
7/2/2019 16:00,55.11,55.59,54.91,55.56,991755
7/3/2019 13:00,55.87,56.34,55.69,56.08,767011
7/5/2019 16:00,55.89,56.64,55.81,56.58,1264540
7/8/2019 16:00,56.26,56.3,55.56,55.82,1236419
7/9/2019 16:00,55.59,56.4,55.36,56.24,1330370
7/10/2019 16:00,56.56,57.1,56.55,57.02,1209466
7/11/2019 16:00,57.16,57.65,56.98,57.21,1195569
7/12/2019 16:00,57.2,57.37,56.94,57.25,863973
7/15/2019 16:00,57.34,57.54,56.97,57.52,903780
7/16/2019 16:00,57.3,57.93,57.25,57.68,1238807
7/17/2019 16:00,57.55,57.92,57.29,57.32,1170047
7/18/2019 16:00,57.09,57.38,56.64,57.32,1291281
7/19/2019 16:00,57.41,57.56,56.48,56.51,1647245
7/22/2019 16:00,56.67,56.96,56.21,56.9,1301846
7/23/2019 16:00,57.2,57.35,56.59,57.31,1093688
7/24/2019 16:00,56.6,57.2,56.35,56.89,1590101
7/25/2019 16:00,56.89,57.09,56.05,56.61,2209823
7/26/2019 16:00,61.2,63.28,61.2,62.52,4805752
7/29/2019 16:00,62.05,62.37,61.41,61.97,2223731
7/30/2019 16:00,61.27,61.74,61.17,61.26,1453263
7/31/2019 16:00,61.15,61.7,60.39,60.83,1725454
8/1/2019 16:00,60.7,61.71,60.29,60.45,1698510
8/2/2019 16:00,60.04,60.35,59.45,59.7,1645067
8/5/2019 16:00,58.5,58.76,57.01,57.62,2597455
8/6/2019 16:00,58.17,59,58,58.5,1709374
8/7/2019 16:00,57.8,58.92,57.48,58.7,1444324
8/8/2019 16:00,59.14,60.25,58.65,60.24,1467997
8/9/2019 16:00,59.9,60.19,59.18,59.4,1065658
8/12/2019 16:00,58.96,59.25,58.38,58.74,1003187
8/13/2019 16:00,58.57,60.24,58.57,59.86,1318009
8/14/2019 16:00,58.82,59.12,58.03,58.21,1578668
8/15/2019 16:00,58.18,58.79,58.11,58.36,1224739
8/16/2019 16:00,58.98,59.14,58.59,58.88,1349436
8/19/2019 16:00,59.5,60.35,59.5,59.92,1232517
8/20/2019 16:00,59.76,59.8,59.11,59.13,915605
8/21/2019 16:00,59.66,59.95,59.37,59.56,741053
